"156","86","112",NULL,"179"
"157","224","227",NULL,"180"
"158","238","515",NULL,"181"
"159","205",NULL,NULL,"182"
"160","232","208",NULL,"183"
"161","521","237",NULL,"185"
"162","114","551",NULL,"186"
"163",NULL,"96",NULL,"187"
"164","210","235",NULL,"188"
"165","70","551",NULL,"190"
"166",NULL,"208",NULL,"191"
"167","538","533",NULL,"192"
"168",NULL,"234",NULL,"193"
"169","471","219",NULL,"195"
"170",NULL,NULL,NULL,"196"
"171","532",NULL,NULL,"197"
"172",NULL,"77",NULL,"198"
"173","228","238",NULL,"201"
"174","224","224",NULL,"202"
"175","525","210",NULL,"203"
"176","230","234",NULL,"208"
"177","381","242",NULL,"210"
"178","45","92","160","212"
"179","137","23","133","213"
"180","17","17","243","214"
"181",NULL,"27",NULL,"215"
"182","20","20",NULL,"216"
"183","130","5","139","217"
"184","115","11",NULL,"218"
"185",NULL,"102",NULL,"220"
"186","459","479",NULL,"221"
"187","210","493",NULL,"222"
"188","434","510",NULL,"227"
"189",NULL,"512",NULL,"230"
"190",NULL,"397",NULL,"231"
"191","516","224",NULL,"232"
"192","224","229",NULL,"233"
"193",NULL,"235",NULL,"234"
"194","481","514",NULL,"235"
"195","508","295",NULL,"236"
"196","70","9","69","243"
"197","186","92","69","244"
"198",NULL,NULL,"60","246"
"199","16","37","133","247"
"201",NULL,"352",NULL,"380"
"202","354","334",NULL,"394"
"203",NULL,"352",NULL,"396"
"204",NULL,"331",NULL,"422"
"205",NULL,"331",NULL,"423"
"206",NULL,"331",NULL,"426"
"207",NULL,"386",NULL,"447"
"208","351","352",NULL,"450"
"209",NULL,"331",NULL,"458"
"210","388",NULL,NULL,"459"
"211",NULL,"331",NULL,"461"
"212","430","442",NULL,"467"
"213",NULL,"400",NULL,"469"
"214",NULL,"379",NULL,"470"
"215","385","330",NULL,"480"
"216","395","397",NULL,"483"
"217",NULL,"328",NULL,"484"
"218","395","367",NULL,"485"
"219","346","441",NULL,"486"
"220",NULL,"343",NULL,"488"
"221","430","439",NULL,"496"
"222","427","403",NULL,"499"
"223",NULL,"372",NULL,"500"
"224","430","468",NULL,"501"
"225","464","490",NULL,"504"
"226",NULL,"442",NULL,"513"
"227","433","228",NULL,"519"
"228",NULL,"436",NULL,"522"
"229",NULL,"439",NULL,"523"
"230","461","228",NULL,"531"
"231",NULL,NULL,NULL,"534"
"232","401","476",NULL,"535"
"233","527","385",NULL,"536"
"234","475","508",NULL,"538"
"235","461","468",NULL,"540"
"236",NULL,"228",NULL,"541"
"237","487","514",NULL,"544"
"238","503","210",NULL,"546"
"239","537","237",NULL,"549"
"240","458","228",NULL,"550"
"241","435","488",NULL,"551"
"242","231","295",NULL,"552"
"243","503","508",NULL,"553"
"244",NULL,"240",NULL,"555"
"245","521","239",NULL,"556"
"246",NULL,"297",NULL,"557"
"247",NULL,"403",NULL,"558"
"248","431","345",NULL,"560"
"249","505","401",NULL,"563"
"250","527","533",NULL,"566"
"251","224","235",NULL,"567"
"252","516","508",NULL,"568"
"253","240","496",NULL,"569"
"254",NULL,"234",NULL,"570"
"255",NULL,"234",NULL,"571"
"256","224","515",NULL,"572"
"257","508","506",NULL,"573"
"258","224","207",NULL,"574"
"259",NULL,"102",NULL,"576"
"260","238","515",NULL,"577"
"261","507","224",NULL,"580"
"262",NULL,"114",NULL,"581"
"263","545",NULL,NULL,"582"
"264","343","443",NULL,"583"
"265",NULL,"114",NULL,"584"
"266",NULL,"368",NULL,"586"
"267","527","235",NULL,"588"
"268",NULL,"551",NULL,"589"
"269","518",NULL,"192","590"
"270","188","87","177","591"
"271","188","77","192","592"
"272","186","234",NULL,"593"
"273","187","89",NULL,"594"
"274","39","76",NULL,"599"
"275","16","35","60","601"
"277","60","68",NULL,"133"
"278",NULL,"240",NULL,"205"
"279","485","494",NULL,"207"
