"318","609","35",NULL,"653",NULL
"319","620","609",NULL,"654",NULL
"320","247","632",NULL,"656",NULL
"321","137","21",NULL,"657",NULL
"322","218","118",NULL,"658",NULL
"323",NULL,NULL,NULL,"659","130"
"324","618","606",NULL,"660",NULL
"325","620","606",NULL,"661",NULL
"326","625","125",NULL,"662",NULL
"327",NULL,"18",NULL,"663",NULL
"328","611","9",NULL,"664",NULL
"329","636","607",NULL,"665",NULL
"330","137","652",NULL,"666",NULL
"331","625","140",NULL,"667",NULL
"332","124","120",NULL,"668",NULL
"333","11","125",NULL,"669",NULL
"334","613","632",NULL,"670",NULL
"335","155","612",NULL,"671",NULL
"336","119","120",NULL,"672",NULL
"337","117","605",NULL,"674",NULL
"338","612","140",NULL,"675",NULL
"339","117","607",NULL,"676",NULL
"340",NULL,NULL,NULL,"677",NULL
"341",NULL,"2",NULL,"678",NULL
"342","608","125",NULL,"679",NULL
"343","22","616",NULL,"680",NULL
"344","121","115",NULL,"681",NULL
"345","624","629",NULL,"682",NULL
"346",NULL,NULL,NULL,"683","247"
"347","129","10",NULL,"684",NULL
"348","123","619",NULL,"685",NULL
"349","632","9",NULL,"686",NULL
"350","115","619",NULL,"687",NULL
"351",NULL,"130",NULL,"688",NULL
"352",NULL,NULL,NULL,"689","247"
"353","618","125",NULL,"690",NULL
"354","26","26",NULL,"691",NULL
"355",NULL,NULL,NULL,"692","247"
"356",NULL,NULL,NULL,"693","636"
"357","613","648",NULL,"694",NULL
"358","651","619",NULL,"695",NULL
"359","118","2",NULL,"696",NULL
"360","616","122",NULL,"697",NULL
"361","653","12",NULL,"698",NULL
"362","627","612",NULL,"791",NULL
"363","617","617",NULL,"700",NULL
"364","141","140",NULL,"701",NULL
"365","154","32",NULL,"702",NULL
"366","123","215","604","646",NULL
"367","629","656","656","703",NULL
"368","622","670","622","704",NULL
"369","217","35","723","705",NULL
"370","663","670",NULL,"706",NULL
"371",NULL,"25","718","707",NULL
"372",NULL,"122",NULL,"708",NULL
"373","605","632",NULL,"709",NULL
"374","624","643","622","710",NULL
"375","658","671","642","711",NULL
"376","666","660","643","712",NULL
"377",NULL,NULL,NULL,"713","247"
"378","214","676","643","714",NULL
"379","635","119",NULL,"715",NULL
"380","246","614",NULL,"726",NULL
"381","626","22",NULL,"727",NULL
"382","622","634","666","728",NULL
"383","649","12",NULL,"730",NULL
"384","117","116",NULL,"731",NULL
"385","22","115",NULL,"732",NULL
"386","214","25","610","733",NULL
"387","213","612",NULL,"735",NULL
"388","690","667",NULL,"738",NULL
"389","655","656","666","739",NULL
"390","622","214","717","740",NULL
"391","683","214","615","742",NULL
"392","647","647","718","743",NULL
"393","662","22",NULL,"744",NULL
"394","681","217","614","745",NULL
"395","214","646","643","746",NULL
"396",NULL,NULL,NULL,"748",NULL
"397","654","670","724","750",NULL
"398","715","707","666","754",NULL
"399","710","704",NULL,"755",NULL
"400","660","213",NULL,"756",NULL
"401",NULL,"729",NULL,"757",NULL
"402","125","629",NULL,"758",NULL
"403","669","214",NULL,"759",NULL
"404","685","684",NULL,"760",NULL
"405",NULL,NULL,NULL,"761","634"
"406",NULL,"711",NULL,"762",NULL
"407",NULL,"690",NULL,"763",NULL
"408","668","704",NULL,"764",NULL
"409",NULL,"729",NULL,"765",NULL
"410","214","670",NULL,"766",NULL
"411","15","18",NULL,"767",NULL
"412","708","728",NULL,"768",NULL
"413",NULL,"728",NULL,"769",NULL
"414",NULL,NULL,NULL,"770","628"
"415","684","247",NULL,"771",NULL
"416",NULL,"711",NULL,"772",NULL
"417",NULL,"704",NULL,"773",NULL
"418","709","669",NULL,"774",NULL
"419",NULL,"214",NULL,"775",NULL
"420","712","689",NULL,"776",NULL
"421",NULL,"247",NULL,"777",NULL
"422","692","680",NULL,"778",NULL
"423","668","658",NULL,"780",NULL
"424","731","708",NULL,"781",NULL
"425","676","667",NULL,"782",NULL
"426","751","682",NULL,"784",NULL
"427","654","742",NULL,"785",NULL
"428",NULL,NULL,NULL,"786","606"
"429",NULL,NULL,NULL,"787","606"
"430",NULL,"736",NULL,"788",NULL
"431",NULL,"708","721","789",NULL
"432","646","708",NULL,"790",NULL
